name,type,total_sales,median_year_built,median_area,median_sale_price,median_price_sf
13057090101,tract,69,2002,2112,410000,223.4636872
13057090102,tract,90,2012,2308,452500,211.4268823
13057090103,tract,70,2013,2038,357500,185.1377789
13057090201,tract,56,1999.5,1958.5,404500,220.9902159
13057090202,tract,186,1998,2212,432500,198.4464618
13057090301,tract,96,2003.5,3346,616250,186.6445689
13057090302,tract,38,2002,2439,544950,187.7875877
13057090303,tract,126,2008,2379,504559,196.4877402
13057090401,tract,24,1992,1572,267650,200.5298546
13057090402,tract,129,2016,2104,432000,203.1019202
13057090503,tract,92,2001.5,3375,888550,270.3568078
13057090504,tract,89,2005,3206,615000,198.771636
13057090505,tract,95,2004,2874,647500,213.6871508
13057090506,tract,66,2002.5,2816.5,625000,220.9400887
13057090507,tract,25,2001,2846,700000,209.0464548
13057090603,tract,88,2000,2507.5,510500,198.8897567
13057090604,tract,25,1993,2357,500000,211.9944212
13057090605,tract,52,1992,1760,338960,190.6479132
13057090606,tract,48,1999.5,1914.5,426750,201.2174984
13057090703,tract,52,1988,1628,395201,220.4389358
13057090704,tract,61,1986,1676,360000,226.1904762
13057090705,tract,36,1998.5,2535,500000,197.7262266
13057090706,tract,63,2000,3008,575000,195.5877511
13057090707,tract,54,2005,1696,340000,203.9285707
13057090708,tract,77,2004,1979,382500,195.6680585
13057090709,tract,95,2015,1919,390000,202.6635785
13057090710,tract,42,2002,2873.5,570500,184.4697605
13057090805,tract,102,1988,2226,487500,223.3412322
13057090806,tract,71,2002,2028,410000,199.4535519
13057090807,tract,127,2009,2497,509500,209.9802372
13057090808,tract,106,2000.5,2793.5,592500,204.390491
13057090809,tract,73,1988,2634,545000,208.3333333
13057090810,tract,85,2006,2914,605000,203.0066815
13057090905,tract,68,1992,1294.5,339950,256.310583
13057090906,tract,120,2006,2480.5,533750,229.1644742
13057090907,tract,71,1992,1863,430000,238.6363636
13057090908,tract,118,2004,1781.5,425000,228.6171179
13057090909,tract,92,2007,2327,547500,230.5973692
13057090910,tract,78,2000,2060,447500,223.7494544
13057090911,tract,89,1995,2364,485000,220.9856916
13057090912,tract,62,1993.5,2228,423700,210.4259785
13057091001,tract,125,2004,1863,410000,240.1129944
13057091006,tract,75,1993,2710,515000,186.8228404
13057091007,tract,92,1993,2365,451500,193.3619085
13057091009,tract,72,1999,2168,469250,213.3819717
13057091010,tract,27,1994,3630,655000,177.5406775
13057091011,tract,49,1995,2220,445000,205.2583026
13057091012,tract,60,1997,2148,413500,222.826206
13057091013,tract,59,1985,2029,410000,193.1423611
13057091014,tract,58,1999,1845,370000,199.0585521
13057091101,tract,96,1986,1912,415000,210.6422399
13057091104,tract,92,2007,2256,422450,177.3211252
13057091105,tract,65,1996,1972,365000,198.0519481
13057091106,tract,69,1989,1670,340000,199.4011976
13057091107,tract,134,1994,5063,439072.5,90.58315228
13057091108,tract,28,1988,1766.5,358750,196.28229
13063040202,tract,40,1977,1372.5,189000,133.1018519
13063040203,tract,58,1987.5,1854,240000,136.923694
13063040204,tract,46,2007,1730,268700,155.7715442
13063040302,tract,64,1962,1199,160000,138.1430964
13063040306,tract,8,1963.5,1879,227000,121.529999
13063040307,tract,50,1962,1250,181150,139.7788834
13063040308,tract,65,1952,1111,135000,122.7495908
13063040309,tract,41,1966,1470,201500,142.8571429
13063040310,tract,54,1957,1395.5,173200,127.3507093
13063040407,tract,81,1968,1529,208000,147.2431078
13063040409,tract,83,1973,1381,209090,162.3646961
13063040410,tract,96,1968,1509,200000,126.543859
13063040414,tract,27,1963,1313,150000,118.2795699
13063040416,tract,66,1965,1295,173500,133.7611824
13063040417,tract,31,2005,1536,214900,142.4050633
13063040418,tract,17,1968,1746,229000,131.1569301
13063040419,tract,24,1966,1393,230500,161.3913255
13063040420,tract,112,1993,1540,237400,150
13063040421,tract,92,2000,2120.5,280400,129.184347
13063040423,tract,31,1964,1657,206000,119.7978629
13063040424,tract,19,2013,1907,258000,146.5386559
13063040425,tract,80,1969,1511,227000,141.2632417
13063040426,tract,43,1973,1397,195000,132.8903654
13063040427,tract,69,1996,1494,242000,155.7907113
13063040509,tract,65,1977,1654,230000,134.0996169
13063040510,tract,48,1963,1553,214650,148.705587
13063040512,tract,57,1980,1708,195000,129.4291339
13063040513,tract,75,1977,1697,225000,141.4
13063040518,tract,78,1973,1364,212000,149.087631
13063040519,tract,1,1962,1250,216000,172.8
13063040521,tract,55,1968,1350,181000,134.8534202
13063040522,tract,58,1970,1406,220500,148.8639166
13063040523,tract,35,1974,1528,210000,139.3629124
13063040525,tract,57,1983,1420,208900,133.3333333
13063040527,tract,21,2004,1695,216000,134.5144357
13063040528,tract,19,1981,1888,228700,118.9613527
13063040529,tract,47,1984,1372,199000,146.3963964
13063040530,tract,42,1979.5,1580,226500,131.1347655
13063040531,tract,17,1988,1254,199770,152.284264
13063040532,tract,7,1997,1489,230950,152.5297619
13063040533,tract,37,1984,1320,224117,156.3968668
13063040534,tract,44,1986,1463,192500,141.1290323
13063040535,tract,48,1994,1518,220000,147.8665366
13063040536,tract,48,1971,1443,223450,140.0327315
13063040537,tract,54,1987,1504.5,212100,143.5992727
13063040538,tract,47,1983,1526,196000,142.2413793
13063040606,tract,89,2009,1784,277500,145.9034792
13063040609,tract,73,1985,1958,260000,132.0357706
13063040614,tract,82,1983,2186.5,313500,159.2706077
13063040615,tract,32,1980,1865.5,226177.5,132.1983275
13063040623,tract,80,1993,1453,232500,162.7339611
13063040624,tract,35,1991,1976,256201,130.3997502
13063040625,tract,82,1992.5,1517,237250,149.3068335
13063040626,tract,55,2000,2000,255000,134.5846645
13063040627,tract,83,1985,1752,249000,138.2681564
13063040628,tract,42,1992,2606,332500,130.8850859
13063040629,tract,16,1968,1248,145000,121.1506751
13063040630,tract,47,1967,1424,195000,121.37559
13063040631,tract,92,1996,1932.5,284000,134.8374399
13063040632,tract,21,1997,1760,241000,130.8139535
13063040633,tract,42,1975,1595,221150,128.5586635
13063040634,tract,37,1972,1366,213000,145.5026455
13063040635,tract,41,1959,1488,250000,151.2605042
13063040636,tract,43,2004,2329,329000,133.1043366
13063040637,tract,43,2005,1448,215000,150.9186352
13063040638,tract,40,1997,2047,294500,156.7264229
13063040639,tract,58,2016.5,2755.5,359500,125.745545
13067030104,tract,75,1992,1544,325000,205.3846154
13067030107,tract,75,1999,1960,400000,197.1014493
13067030108,tract,82,1991.5,1933.5,378000,205.1726862
13067030109,tract,52,1998,1703,359000,227.8182104
13067030110,tract,79,1999,1976,400000,194.4837341
13067030111,tract,68,2000,1950,396500,188.0883361
13067030112,tract,36,2000,1280,305800,245.8023822
13067030113,tract,70,1999,1360,350000,249.7240618
13067030220,tract,28,1984.5,1646,376000,227.9723694
13067030233,tract,73,1991,2428,490000,199.6424315
13067030235,tract,84,1997,2741,510500,208.6452397
13067030236,tract,77,1996,3347,600000,203.3560865
13067030240,tract,100,1989,1521.5,349450,229.7798927
13067030241,tract,40,1994,2600,497500,199.8060611
13067030242,tract,60,1994,2353,433500,203.1355932
13067030243,tract,87,1981,1306,325000,212.7127127
13067030244,tract,57,1999,2795,486000,202.5862069
13067030245,tract,32,1997,2556,453250,190.2620135
13067030246,tract,51,1970,1304,275000,227.6632302
13067030247,tract,18,1992.5,1743,384250,229.9755372
13067030248,tract,42,2003,1718,426500,219.6457347
13067030249,tract,55,2004,1986,359900,196.827262
13067030250,tract,68,1992.5,3027.5,614300,225.92705
13067030251,tract,70,1994,2350.5,469250,219.1570539
13067030252,tract,53,1993,2797,495900,206.4542822
13067030253,tract,43,1999,3266,590000,214.8215504
13067030254,tract,38,1999.5,1435.5,313500,211.7345986
13067030255,tract,65,1999,1524,345000,199.9036609
13067030256,tract,61,2003,3318,680000,216.7664671
13067030257,tract,68,2004,1688,350000,206.4102564
13067030258,tract,35,1988,1396,335000,221.6666667
13067030259,tract,58,1988,1485,370000,239.8630277
13067030260,tract,57,2001,1662,364000,228.4900285
13067030261,tract,66,1999,2326,417500,193.5857982
13067030262,tract,75,1990,2052,429900,219.2982456
13067030263,tract,44,1981,1889,405500,206.9812867
13067030264,tract,32,1996.5,3110,607250,198.9850427
13067030265,tract,38,1997,2913.5,557500,211.7330334
13067030266,tract,51,1994,3134,580000,202.4238454
13067030267,tract,38,2001,2924,513450,181.4620139
13067030268,tract,59,1999,2747,520000,207.3863636
13067030269,tract,57,2000,2026,419900,196.1297071
13067030270,tract,58,1989,2354.5,428100,189.1125879
13067030271,tract,26,1995,2185,435000,193.9122771
13067030272,tract,32,1985,1593,387500,240.3789224
13067030273,tract,47,1989,2549,445000,202.5366279
13067030274,tract,59,1989,1730,360000,207.223209
13067030275,tract,20,1994,1633,355200,205.949397
13067030276,tract,59,1995,2733,550000,203.0735456
13067030277,tract,54,1997,2591,482000,195.4423447
13067030278,tract,44,1984.5,1549,267500,191.5049492
13067030319,tract,97,1981,1800,405000,240.1129944
13067030322,tract,49,1982,1953,455000,252.6132404
13067030324,tract,54,1985,1771,400000,221.4386596
13067030326,tract,53,1987,2885,680000,243.7417655
13067030327,tract,93,1978,1792,485000,247.8314746
13067030329,tract,60,1982,2089.5,449500,234.950991
13067030331,tract,73,1981,2394,615000,280.0766284
13067030332,tract,35,1979,2482,599000,256.9750367
13067030334,tract,48,1984,2532,660000,274.6391445
13067030335,tract,66,1980.5,2563,659500,274.6113061
13067030337,tract,57,1980,2384,670000,288.4615385
13067030340,tract,64,1986,2938.5,629000,237.0370244
13067030341,tract,69,1985,1808,450000,248.9177489
13067030342,tract,74,1985,2544.5,600000,248.5083922
13067030343,tract,62,1986,2679,672000,250.3227561
13067030344,tract,22,1979,1475,270000,189.1209996
13067030345,tract,34,1995,1381,299250,255.9327545
13067030346,tract,47,1980,1430,345000,244.5339471
13067030347,tract,56,1987,1907,348500,213.9851443
13067030348,tract,82,1984,1812,426250,211.4887828
13067030349,tract,62,1971.5,1645.5,407500,233.6335013
13067030350,tract,38,1976,1640,415750,242.2365626
13067030351,tract,50,1977,2657,677000,263.2385441
13067030352,tract,81,1985,3396,980000,306.3869903
13067030353,tract,65,2006,1818,511732,263.9109698
13067030354,tract,79,1986,1668,320000,238.6910491
13067030356,tract,20,2003,1556.5,442000,254.4423306
13067030357,tract,35,1977,2214,510000,267.3969072
13067030358,tract,48,1983,2384.5,621000,275.314087
13067030359,tract,80,1985,2264.5,610000,269.1798942
13067030360,tract,37,1982,2634,650000,246.8850946
13067030361,tract,66,1975.5,1661,368750,238.6264675
13067030362,tract,54,1981,2057.5,465000,229.972166
13067030363,tract,64,1984,1666,400000,239.1811955
13067030364,tract,45,1987,2232,470000,220.1112141
13067030365,tract,54,1974,2580,729500,289.1357079
13067030366,tract,37,1980,2564,625000,256.2225476
13067030367,tract,38,1976.5,1912,482500,268.2166395
13067030368,tract,41,1986,1996,502000,239.4155844
13067030369,tract,41,1995,3046,850000,285.7829011
13067030370,tract,35,1985,2814,799000,290.6330989
13067030405,tract,127,1973,1426,262500,204.2553191
13067030407,tract,91,1961,1527,395000,246.5625
13067030408,tract,47,1972,1784,455000,247.8448276
13067030409,tract,59,1977,2223,515000,238.0952381
13067030410,tract,40,1972.5,2164,450000,235.131397
13067030411,tract,6,1967.5,1206,227000,197.6521091
13067030412,tract,31,1973,1297,207500,164.8671096
13067030413,tract,40,1981,1264,243750,194.0250885
13067030505,tract,29,1962,1202,315000,235.9022556
13067030506,tract,70,1964,1507,306000,227.0594388
13067030507,tract,104,1983.5,1670,403250,229.868509
13067030508,tract,46,1984,1588.5,423000,251.4005602
13067030509,tract,75,1995,2339,490000,215.8273381
13067030510,tract,31,1986,1492,330000,207.7747989
13067030511,tract,94,1984.5,1416,317500,237.0536954
13067030602,tract,116,1985.5,1830,506500,267.3680241
13067030603,tract,46,2003.5,2103,430250,206.0439143
13067030604,tract,49,2004,1595,320000,206.6115702
13067030700,tract,86,1962,1620,439000,267.7643303
13067030800,tract,69,2006,1532,410000,277.3667988
13067030906,tract,40,1984.5,2362.5,477500,198.5894498
13067030907,tract,87,1983,1803,395000,208.750835
13067030908,tract,34,1989.5,1675,339000,191.9535867
13067030909,tract,27,1968,1428,325000,200.845666
13067030910,tract,57,1985,1264,235000,178.7271142
13067030911,tract,35,1978,1440,195000,187.0748299
13067030912,tract,85,1974,1775,439000,232.9113924
13067031001,tract,90,1950,1246,252250,196.0608039
13067031004,tract,61,1961,1266,282500,200.6392045
13067031005,tract,96,1968,1426.5,297500,210.6467245
13067031006,tract,26,1956.5,1119.5,288500,241.0200846
13067031007,tract,51,2012,1922,385000,189.234651
13067031101,tract,94,1957.5,1484.5,455000,284.2588446
13067031110,tract,80,1953,1302.5,346180,285.2329675
13067031111,tract,104,1987,1382,330000,234.0942314
13067031112,tract,97,1986,1866,535000,271.4285714
13067031113,tract,12,2010.5,1993,425000,206.1272402
13067031114,tract,42,1981.5,1278,320000,235.6734155
13067031115,tract,83,1967,1350,375000,250.410509
13067031116,tract,89,1984,1376,345000,229.2328643
13067031117,tract,73,1977,2012,510000,248.191569
13067031118,tract,106,1982,1706,459000,248.8020084
13067031119,tract,67,1973,1517,325000,209.3023256
13067031120,tract,82,1992,1693,355000,214.420395
13067031121,tract,43,1983,1404,284000,221.9188768
13067031122,tract,73,1985,1417,372000,230.0347222
13067031207,tract,66,1975,1452,340000,248.764864
13067031209,tract,105,1998,3016,688940,247.3326867
13067031212,tract,42,1982.5,2615,766750,257.28604
13067031213,tract,44,2002,1827,386250,229.8475107
13067031214,tract,69,2003,1920,429900,224.6376812
13067031215,tract,76,2011,2244,532450,226.8785429
13067031216,tract,23,2015,2660,711000,273.7262507
13067031217,tract,46,1981,1527,335000,224.6847121
13067031218,tract,34,2008,2006,678163.5,331.2512076
13067031219,tract,32,2019,1540,466250,287.9637941
13067031220,tract,50,1985,1656,398625,240.2587586
13067031221,tract,62,2003,2419,480500,218.6851093
13067031306,tract,100,1965.5,1433.5,257400,193.7210951
13067031308,tract,69,1963,1394,260000,200.8569898
13067031314,tract,119,2004,2230,425000,194.6721311
13067031315,tract,68,2001,3056,597000,220.1271203
13067031316,tract,73,2006,2306,450000,201.6478751
13067031317,tract,81,1963,1416,260000,196.2209302
13067031318,tract,39,2000,1570,200000,168.3579336
13067031319,tract,62,2000,1437.5,246800,173.6802121
13067031320,tract,21,1987,1580,247000,157.4025974
13067031321,tract,1,1960,1374,312500,227.4381368
13067031322,tract,56,1990,1494,253950,177.934163
13067031323,tract,61,1964,1181,230000,166.5454545
13067031324,tract,96,1969.5,1418,294828,209.9260207
13067031325,tract,43,1981,1960,408500,210.5978261
13067031409,tract,108,1989.5,1504,271750,174.6527733
13067031410,tract,71,1988,1972,327500,185.5813953
13067031411,tract,64,1984,1486,278600,210.8607037
13067031412,tract,65,1973,1233,255000,198.4797297
13067031413,tract,31,1999,1508,309200,190.1669759
13067031414,tract,72,1972,1917,341500,178.7184686
13067031415,tract,42,1970.5,1456,287500,194.8400067
13067031416,tract,63,1999,1420,270000,171.6054843
13067031417,tract,39,1970,1308,261000,189.0519187
13067031506,tract,111,1985,1600,299000,194.6107784
13067031507,tract,63,1993,1382,237000,193.3566434
13067031510,tract,47,1987,1296,320000,221.72949
13067031511,tract,84,1999,2217,372000,174.9399541
13067031512,tract,95,1998,1747,311125,185.1851852
13067031513,tract,87,1995,1556,325000,198.8155668
13067031514,tract,54,1991,1654,313750,191.4307308
13067031515,tract,81,1993,1861,337000,189.1821946
13067031516,tract,34,1993,1593,348000,195.7402561
13067031517,tract,40,1986,1596,372450,203.3225421
13067031518,tract,33,1991,1534,340000,191.4182939
13089020100,tract,14,1946,1951,904450,475.629827
13089020200,tract,50,1972,2098.5,759750,362.1279472
13089020300,tract,48,1953.5,1934.5,769000,385.4407579
13089020400,tract,33,1961,1124,530000,380.3641092
13089020500,tract,83,1950,1496,560000,345.5882353
13089020600,tract,62,2003,1354,441500,359.5051265
13089020700,tract,48,1990,1694,525061,356.1809516
13089020801,tract,58,1950,1835,639500,368.2210786
13089020802,tract,70,1947,1732.5,632500,323.3446881
13089020901,tract,66,1941,1407,455000,323.3029121
13089020902,tract,44,1953,1397.5,420900,310.4506802
13089021101,tract,49,1977,3156,1017000,363.372093
13089021103,tract,47,1988,2299,730000,346.2566845
13089021104,tract,31,1995,1160,327680,282.4827586
13089021204,tract,1,1950,1231,495000,402.112104
13089021208,tract,70,1966,1348,439500,320.1319191
13089021210,tract,66,1971,2615,697500,273.8963648
13089021211,tract,69,1972,2332,602985,259.8425197
13089021213,tract,36,1978,3172.5,849500,298.8461264
13089021217,tract,16,1967,2453.5,640000,267.3775885
13089021219,tract,79,1982,2079,615000,293.4652278
13089021220,tract,45,1978,2279,606000,272.4879333
13089021221,tract,54,1984,1916,592500,319.2308845
13089021222,tract,28,1959,2135,663412,345.2740274
13089021223,tract,13,2000,2295,675000,293.9443535
13089021224,tract,36,1982,1355,312000,238.1389549
13089021225,tract,29,2004,1168,305000,255.6818182
13089021226,tract,19,2006,2253,675000,304.039059
13089021227,tract,43,1967,2332,657000,289.8338221
13089021228,tract,31,1977,2617,719000,267.2587808
13089021229,tract,27,1975.5,2687,710000,284.0909091
13089021230,tract,31,2006,1383,452500,343.4562545
13089021301,tract,31,1985,1807,467500,272.7856226
13089021305,tract,31,1987,2020,477000,241.3015464
13089021306,tract,36,1961.5,1310,383250,249.552296
13089021307,tract,32,1956,1262,393750,276.5357074
13089021308,tract,33,1963.5,1574,407000,273.7254902
13089021309,tract,6,1988.5,1298,256950,189.7468702
13089021310,tract,30,1962.5,1501,395000,263.28125
13089021405,tract,100,2000,2250,763000,361.6367071
13089021409,tract,7,1961,1806,540000,279.7758057
13089021410,tract,46,1960,1440,455000,259.3584656
13089021411,tract,41,2000,2100,850000,424.8484848
13089021412,tract,88,1983,1988,654500,365.0074798
13089021415,tract,53,1996,2500,787500,316
13089021416,tract,44,2006,1743,551000,343.1905487
13089021417,tract,22,1979,1440,385000,249.7838596
13089021418,tract,1,1956,1866,775000,415.3269025
13089021419,tract,11,1990.5,1900,420000,234.5261122
13089021420,tract,3,2003,1456,515000,402.0700637
13089021421,tract,23,1955,1456,560000,391.4790997
13089021502,tract,62,1953,1685,568702.5,320.3820074
13089021503,tract,34,1984,1604,510000,252.2884948
13089021505,tract,22,1962.5,2121.5,665000,322.3501411
13089021506,tract,40,1989,1485.5,493500,325.9493671
13089021602,tract,68,1986,1886.5,592500,279.3764988
13089021604,tract,32,1962.5,2183,719750,309.5193324
13089021606,tract,44,1955,1764,598900,324.1231014
13089021607,tract,28,1974,1426,325000,245.6896552
13089021608,tract,36,1968,1631.5,285000,213.8959368
13089021609,tract,24,1959.5,2186.5,642500,346.2572477
13089021703,tract,52,1965,2328,644500,302.4087177
13089021707,tract,26,1988,2310.5,638500,306.3090768
13089021708,tract,48,1970,1535,401000,240.3703704
13089021709,tract,48,1958,1362,258750,218.75
13089021710,tract,28,1969,2676,694850,254.3289666
13089021711,tract,36,1966,1770,299000,185.9504132
13089021712,tract,8,1968,1253,219725,179.5643154
13089021808,tract,55,1969,2016,475000,227.3545291
13089021812,tract,25,1966,1994,440000,215.5172414
13089021815,tract,5,1986,1470,245000,187.0748299
13089021816,tract,47,1985,1182,226000,191.2013536
13089021817,tract,19,1968,1664,382000,215.4471545
13089021818,tract,78,1970,1687,363500,223.4950834
13089021819,tract,56,1968,2289.5,482000,218.2959877
13089021820,tract,17,1973,1728,359900,201.6806723
13089021821,tract,44,1972,2382.5,492250,221.279825
13089021822,tract,72,1966,1797,437250,226.7644222
13089021823,tract,40,1972,2379.5,477500,193.7036031
13089021824,tract,27,1964,1429,265000,203.7292818
13089021906,tract,101,1976,1472,239900,156.8532819
13089021908,tract,52,1978,1600,214500,133.75
13089021910,tract,81,1985,1515,260000,162.3376623
13089021911,tract,1,2002,1560,239900,153.7820513
13089021912,tract,58,1979,3500,627500,183.401461
13089021913,tract,26,1977,1360,232500,163.9975603
13089021914,tract,58,1971,1452,241750,155.8739322
13089021915,tract,59,1989.5,2367,335000,139.5758303
13089021916,tract,36,1986,1010,153375,151.8337033
13089021917,tract,33,1977,1680,225500,148.8095238
13089022001,tract,73,1963,1541,397000,253.6255411
13089022005,tract,14,1962.5,1624,269000,165.7884548
13089022007,tract,15,1967,1229,265000,194.0850277
13089022010,tract,22,1968,1610,332500,200.9933121
13089022011,tract,30,1970,1529,290000,156.9423929
13089022012,tract,10,1981,1376,215000,164.3795717
13089022013,tract,5,1983,1584,190000,141.3237925
13089022014,tract,5,1983,1236,175000,176.6692852
13089022015,tract,25,1970.5,2088,300000,155.0290939
13089022016,tract,35,1970,1827,295000,170.1631702
13089022100,tract,91,1988,1482,285690,198.7179487
13089022203,tract,24,1999.5,1323,477500,303.7513341
