name,type,total_sales,median_year_built,median_area,median_sale_price,median_price_sf
13089022205,tract,65,1958,1150,325000,241.9181034
13089022206,tract,22,1956,1200,367000,291.1573778
13089022302,tract,53,1960,1371,465000,319.4993412
13089022303,tract,57,1952,1224,435000,325.1091703
13089022304,tract,53,1960,1387,395000,265.1515152
13089022401,tract,42,1947,1884,797950,383.2447346
13089022403,tract,46,1949.5,2260.5,826902.5,365.6066452
13089022404,tract,2,2001,2320,567500,244.612069
13089022405,tract,9,1965,1401,360000,284.8101266
13089022501,tract,33,1987,1320,495000,412.2340426
13089022502,tract,35,1963,1770,699900,313.4962806
13089022601,tract,65,1973,1620,499000,324.0529439
13089022602,tract,41,1973,1743,647500,390.060241
13089022700,tract,64,1949.5,1900,781000,411.0526316
13089022800,tract,67,1948.5,2700,514990,343.0706522
13089022900,tract,69,1951.5,1568,427000,295.9413754
13089023000,tract,23,1951,1605,590000,299.2631579
13089023101,tract,88,1954,1317.5,292500,209.9580084
13089023102,tract,34,1959,1750,430000,253.0433502
13089023107,tract,98,1954,1175.5,275000,230.6135408
13089023108,tract,87,1961.5,1311,222900,162.0626151
13089023111,tract,24,1962,1686,217500,117.2115978
13089023112,tract,17,1982.5,1240,262000,211.97411
13089023113,tract,27,2000,1832,510000,228.026534
13089023114,tract,29,1982,1492,260000,170.8278581
13089023209,tract,88,1982,1710.5,238950,149.171482
13089023211,tract,32,1988.5,2092,297500,143.8591788
13089023212,tract,60,1984,1957,251500,138.7813771
13089023213,tract,55,1983,1906,231829,135.2739726
13089023214,tract,63,1999,1733,265000,148.1481481
13089023215,tract,59,1972,1703,245000,152.1164021
13089023216,tract,77,1978,1600,243500,151.2345679
13089023217,tract,84,1980,1838,250000,149.2
13089023218,tract,6,1986,1726.5,263500,156.8658169
13089023219,tract,36,1972,1898,290000,149.6296081
13089023220,tract,63,1982,1436,203500,144.9275362
13089023221,tract,53,1977,1561,220000,137.6262626
13089023222,tract,46,1983,1533.5,225000,141.5202887
13089023311,tract,53,1986,2151,245000,145.0443191
13089023313,tract,90,1987,1547.5,241150,156.2833909
13089023315,tract,95,2001,2095,290000,143.7384045
13089023317,tract,57,1964,1524,204800,132.960112
13089023318,tract,55,2006,2511,345000,134.8039216
13089023319,tract,31,2006,1960,285000,154.5918367
13089023320,tract,49,1992,1024,465000,454.1015625
13089023321,tract,20,1973,1467,78500,63.67203676
13089023322,tract,30,1985,1751,259000,148.5448133
13089023323,tract,35,1988,2214,299000,143.5406699
13089023324,tract,38,2000.5,1968.5,296750,147.6037549
13089023325,tract,66,1993.5,2528,320000,147.9250234
13089023326,tract,42,1994,1949,272500,145.9105751
13089023327,tract,80,1990.5,1500,215000,157.3321135
13089023328,tract,98,1988.5,1460,228800,157.0679178
13089023329,tract,47,1994,2486,303000,136.8515206
13089023330,tract,23,2000,2144,257936,120.8333333
13089023331,tract,64,1983,1629.5,229000,149.0024771
13089023332,tract,43,1984.5,1638,241300,147.0588235
13089023410,tract,39,1987,1424,217000,154.109589
13089023411,tract,61,1965,1724,265000,155.8524173
13089023413,tract,52,1972,1967.5,256120,138.8536962
13089023422,tract,86,1994,1685,266500,155.8720409
13089023424,tract,81,1982,1780,255000,135.7945777
13089023425,tract,70,1986,1773,261500,148.306071
13089023426,tract,45,1988,2032,300000,128.030303
13089023427,tract,31,1982,1588,245000,140.9666283
13089023429,tract,49,1999,1250,174000,108.7275693
13089023430,tract,80,2004,1376,136000,104.4891641
13089023431,tract,22,1985,1709,252200,162.5730994
13089023432,tract,49,1999.5,2296,300000,141.0463862
13089023433,tract,58,2000,1527,247600,149.516345
13089023434,tract,48,2000,1663,260950,152.4280104
13089023435,tract,14,2020,1568,288950,169.2046336
13089023436,tract,36,1990,1595,240000,154.2857143
13089023437,tract,73,1999,2494,315000,140.8625107
13089023438,tract,85,2000,1412,179900,115.6217883
13089023439,tract,20,1973,1440,129000,92.42788462
13089023440,tract,60,2006,1908,289500,150.0194336
13089023441,tract,44,1990,2064,280456.5,124.1912843
13089023442,tract,37,1976,2259,279531,134.5728198
13089023443,tract,72,1994,1940.5,311000,145.8738239
13089023444,tract,26,1996,1606,233500,114.4704086
13089023445,tract,57,1969,1958,268000,148.7553127
13089023446,tract,26,1969,1470,237000,145.5501859
13089023447,tract,38,1973,1932,241828,134.5947961
13089023448,tract,21,1968,1720,277300,169.628433
13089023501,tract,53,1953,1287,236000,183.3046472
13089023504,tract,42,1955.5,1371,245500,185.1405224
13089023505,tract,66,1960,1692.5,246078,151.0022165
13089023506,tract,96,1965,1650,239950,146.2599469
13089023507,tract,57,1967,1393,197518,156.0173776
13089023601,tract,65,1950,1429,400000,247.49499
13089023602,tract,44,1956,1317,345000,231.6423081
13089023603,tract,42,1955,1300,249950,179.7393689
13089023701,tract,45,1950,1406,370000,254.1899441
13089023702,tract,58,1954.5,1458,335750,229.6156133
13089023801,tract,94,1962,1430,331000,234.2209073
13089023802,tract,55,1967,1414,220000,182.7386692
13089023803,tract,136,1958,1324.5,271000,194.7986577
13097080104,tract,25,1969,1798,309000,183.0663616
13097080105,tract,20,2006.5,2837.5,383300,139.2055882
13097080106,tract,41,1976,1520,257000,157.9283887
13097080201,tract,78,1971,1502,258200,192.3739009
13097080203,tract,67,1984,1452,275000,188.3116883
13097080204,tract,69,1970,1510,240000,157.4599897
13097080303,tract,49,1964,1367,249000,164.7331787
13097080304,tract,55,1982,1919,251000,142.2238641
13097080305,tract,100,1994.5,1550,251000,157.0388258
13097080306,tract,62,1997,1470,258875,170.0680272
13097080307,tract,68,2002,1465,252500,181.0305943
13097080403,tract,62,1994.5,1437,289400,184.9698703
13097080405,tract,79,1994,2108,362000,186.5671642
13097080406,tract,73,2002,2044,385000,191.6131007
13097080407,tract,95,2004,2373,334900,155.9356137
13097080408,tract,38,1991.5,1414,202500,125.0281658
13097080505,tract,68,1976,1444,260000,173.3851806
13097080506,tract,102,1973,1537,263000,166.4193867
13097080507,tract,65,1988,1931,339900,173.4390486
13097080508,tract,95,1977,1610,279900,163.9131552
13097080509,tract,104,1992,2361.5,340950,167.0196898
13097080512,tract,70,1982.5,1759,285000,163.7473879
13097080513,tract,41,1990,1754,280500,166.858458
13097080514,tract,71,1990,1880,399000,188.8087882
13097080515,tract,67,2001,1716,325000,176.7614339
13097080602,tract,91,1999,1980,345000,168.9189189
13097080605,tract,69,1985,1438,260900,188.0877743
13097080606,tract,71,2004,2076,315000,159.3521421
13097080607,tract,85,1998,2162,355000,165.4064272
13097080608,tract,55,1993,1540,262949,175.8087201
13113140102,tract,80,1980,1977.5,348500,176.149822
13113140103,tract,25,1984.5,2427,385000,176.2496388
13113140104,tract,53,1980,2192,360000,165.4064272
13113140203,tract,54,1998,2437.5,535000,202.4069623
13113140204,tract,72,2004,2246,699450,240.4421822
13113140206,tract,49,1999,2919,649900,257.1785268
13113140207,tract,72,1992,2412,594000,259.989136
13113140209,tract,28,1986,2116,449750,234.2621605
13113140210,tract,125,2017,2352,605000,246.4065708
13113140303,tract,62,1981.5,2062.5,467000,253.4514394
13113140304,tract,68,1984,1722,410000,237.5678919
13113140305,tract,47,1999,2303,455000,207.5729927
13113140307,tract,38,1998.5,2856.5,757450,263.6471515
13113140308,tract,35,1989,2459,522263,233.8348922
13113140309,tract,43,1990,1859,445000,246.4430894
13113140403,tract,68,1984,2338.5,382500,167.5381999
13113140404,tract,78,1992.5,1880,350000,190.2629682
13113140405,tract,51,1998,2716,480000,185.806612
13113140406,tract,41,1985,1793,325000,175.8682102
13113140408,tract,32,1985,2141,365000,175.7196832
13113140409,tract,35,1989,2175,375000,191.7723477
13113140410,tract,39,1998,1561,304500,190.5080214
13113140501,tract,67,1993,2727,645000,231.9039914
13113140502,tract,45,1989.5,2451,590000,229.964469
13117130101,tract,58,2000.5,2592.5,574500,221.4608169
13117130102,tract,42,2000.5,2157.5,512500,229.4515734
13117130103,tract,94,1999.5,1327.5,324000,253.91245
13117130104,tract,68,1997.5,1872,430500,261.5168223
13117130105,tract,37,1995,1734,370000,256.6964286
13117130201,tract,83,2006,2696,530000,212.1051234
13117130202,tract,75,2004,2786,575000,219.7802198
13117130203,tract,101,1999,1889,525000,238.5470425
13117130204,tract,108,2008.5,2915,527450,204.0495511
13117130205,tract,87,2014,2430,489000,201.7045455
13117130301,tract,87,2014,2595,617000,227.6011561
13117130302,tract,151,2006,2760,705000,256.9258266
13117130303,tract,71,1999,1980,479900,231.441048
13117130304,tract,163,1998,2308,810000,286.5486726
13117130305,tract,103,2005,2392,605000,247.6689977
13117130306,tract,49,2002,2834,700000,246.655753
13117130307,tract,114,2010.5,2917,665500,233.3935121
13117130406,tract,65,2006,1914,475000,243.7731849
13117130409,tract,45,1998,1683,400000,235.6557377
13117130410,tract,87,2002,1974,438000,228.8072018
13117130411,tract,39,1999,2078,458000,233.5164835
13117130412,tract,41,1993,2542,580000,234.3566909
13117130413,tract,40,1998,1515,402500,255.725547
13117130414,tract,72,2004,2644,574500,223.6031073
13117130415,tract,51,2004,2486,548000,241.8232429
13117130503,tract,51,2001,2116,570000,234.4622255
13117130504,tract,62,1994.5,1335,326000,266.9630887
13117130505,tract,44,1992,1918.5,469000,255.4822602
13117130506,tract,47,2001,1905,485000,244.0944882
13117130507,tract,70,1995.5,1828,455000,257.989657
13117130508,tract,94,2000,2740.5,633000,238.7536304
13117130509,tract,63,1988,1852,479000,243.3862434
13117130511,tract,41,2002,3536,870000,269.6629213
13117130512,tract,49,2007,2596,570560,223.5179786
13117130601,tract,73,2006,2080,478000,246.939637
13117130602,tract,76,2003,2233.5,564950,254.0723777
13117130603,tract,87,2011,2437,710000,271.5205149
13117130604,tract,37,1999,2671,678000,252.2257916
13117130605,tract,54,2002,2592.5,678000,271.0934843
13117130606,tract,63,1997,2768,775000,279.5854423
13117130607,tract,68,2005,2986,725000,253.8077216
13117130608,tract,76,2004,3379,892500,275.077853
13117130609,tract,62,2005,2932.5,677500,251.1587585
13117130610,tract,67,1996,2724,750000,272.8764875
13117130611,tract,60,1999,2910.5,767500,255.8312684
13117130613,tract,63,2008,2812,660455,256.4809708
13117130614,tract,33,2007,3129,760000,256.232687
13117130615,tract,52,1999,3693,1170000,310.8005865
13121000100,tract,60,1945,2276,1177500,505.3191489
13121000201,tract,54,1955,1716,684500,432.9113924
13121000202,tract,42,1933.5,2239.5,1101250,520.5206265
13121000400,tract,56,1963,1216,507500,378.3031057
13121000501,tract,108,2005,1036.5,362500,335.2436792
13121000502,tract,31,1951,3062,1250000,501.8939394
13121000601,tract,19,2009,1223,560000,380.212592
13121000602,tract,45,2006,1166,304000,265.2414885
13121000700,tract,27,1945,1500,430000,301.4941302
13121001001,tract,44,2006,1075.5,369000,398.7630208
13121001101,tract,107,1999,1103,406000,399.2146597
13121001102,tract,62,2002,872,397000,450.7540418
13121001203,tract,27,2019,1282,565000,455.4309741
13121001204,tract,44,1996,1134,415000,399.5958102
13121001205,tract,64,1965,913,266500,294.7673233
13121001206,tract,98,2003,856,352500,420.7473217
13121001301,tract,31,1961,1152,430000,375
13121001302,tract,45,1984,1047,415000,404.432133
13121001400,tract,38,1961.5,1350,655097.5,462.8571429
13121001501,tract,32,1929,775,297000,379.5117698
13121001502,tract,31,1930,1376,799000,452.3809524
13121001600,tract,36,2001,1428,530000,381.8925374
13121001701,tract,27,2000,1681,782250,407.9147641
13121001702,tract,19,2005,1504,780000,416.3298302
13121001801,tract,16,1990,1124.5,309000,288.7561275
13121001802,tract,48,1987,921,245000,282.7444742
13121001902,tract,54,2007,763,278450,374.5102694
13121002100,tract,24,2002,1433,359500,293.3545734
13121002300,tract,33,1945,1176,193000,153.0612245
13121002400,tract,73,1940,1216,238250,184.9434291
13121002500,tract,24,2005.5,1156.5,170000,167.6032529
13121002600,tract,3,1920,999,450000,275.7352941
13121002801,tract,21,1963,1015,235000,252.9411765
13121002802,tract,1,1920,3347,340000,101.5835076
13121002900,tract,35,2004,1415,609900,402.5157233
13121003000,tract,60,2005.5,1349,612500,491.5279478
13121003100,tract,64,2002.5,1772,712125,406.6358025
13121003200,tract,68,2004,1128,460000,410.1681069
13121003500,tract,24,1922,1239,291250,244.090292
13121003600,tract,8,2001.5,938,257500,294.9599084
13121003800,tract,18,1920,1465,322500,195.0182797
13121003900,tract,44,1942,1463,286750,229.0147706
13121004000,tract,49,1940,1430,382700,218.5567568
13121004100,tract,46,1920,1632.5,335000,189.9297477
13121004200,tract,33,1992,1035,205000,197.3490427
13121004300,tract,19,1950,1398,340000,302.6134801
13121004400,tract,14,1920,1176,255693,209.4539542
13121004900,tract,45,1992,1802,589000,349.4318182
13121005000,tract,45,1920,1432,515000,357.8336557
13121005200,tract,95,1948,1469,560000,382.8929691
13121005300,tract,94,1983,1570.5,545000,343.6068913
13121005501,tract,59,2001,1450,433000,317.2413793
13121005504,tract,38,2001,1080,250000,250.5534464
13121005700,tract,48,1935,1261,297000,208.1911263
13121005800,tract,37,1920,1592,385000,239.4988946
13121006000,tract,76,1935,1492.5,331071.5,234.2439091
13121006100,tract,123,1947,1396,225000,173.3576642
13121006200,tract,62,1940,1275,222500,171.9798658
13121006300,tract,69,1935,1190,250000,192.3140496
13121006400,tract,15,1938,1284,375000,257.5549451
13121006500,tract,74,1940,1287.5,302500,210.8103041
13121006601,tract,52,1935,1202,260000,209.6603476
13121006602,tract,27,1940,1120,226536,179.8561151
13121006701,tract,18,1958,930.5,193450,202.1621622
13121006702,tract,74,1945,1213,250000,197.9847999
13121006802,tract,7,1968,984,155000,172.2222222
13121006900,tract,88,1960,1273,413750,302.4125639
13121007001,tract,105,1958,1145,187000,164.021164
13121007002,tract,96,1950,1120,192614.5,177.3299675
13121007100,tract,58,1959,1026.5,155000,154.5530493
13121007200,tract,36,1963.5,1206.5,177500,152.9802975
13121007301,tract,42,1960,1217,225000,167.4799434
13121007302,tract,54,1960,1295,212941.5,165.5976676
13121007400,tract,38,1954,1010.5,145041.5,151.5733011
13121007500,tract,48,1953,1308,190000,152.8025553
13121007602,tract,35,1952,1496,240000,139.9603699
13121007603,tract,23,1957,1379,178500,135.9126984
13121007604,tract,13,1955,1305,172000,135.485
13121007703,tract,63,1963,1406,200000,149.8127341
13121007705,tract,16,1964.5,1540,220000,160.4146194
13121007707,tract,31,2005,1960,260000,136.4764268
13121007708,tract,19,1970,1351,190000,144.8884758
13121007709,tract,38,2006,1742,302000,167.3782373
13121007710,tract,21,1965,1430,175000,116.9064748
13121007711,tract,43,1968,1320,230000,193.1818182
13121007805,tract,39,1964,1073,260000,190
13121007806,tract,63,1966,1197,194770,171.0781149
13121007807,tract,63,1960,1126,185000,165.6
13121007808,tract,25,1960,1068,158000,141.7337235
13121007809,tract,54,1974,1588,269625,175.1865046
13121007810,tract,32,1997.5,1469,220750,148.0994152
13121007900,tract,96,1988.5,1595,285000,182.618321
13121008000,tract,138,1950,1229.5,205000,158.7301587
13121008103,tract,30,1976,1257,142500,122.9883157
13121008104,tract,56,1956,1297.5,261325,185.4443703
13121008202,tract,50,1960,1025,180750,178.5675241
13121008203,tract,43,1962,1490,230000,155.2655266
13121008204,tract,96,1960,1188,185212.5,152.916074
13121008301,tract,88,1960,1136.5,185150,155.4635518
13121008302,tract,53,1950,1042,170000,178.5714286
13121008400,tract,62,1953,1262,247500,186.9246609
13121008500,tract,101,1948,1204,230000,197.8891821
13121008601,tract,123,1950,1154,215000,160.4166667
13121008602,tract,23,1955,1108,200000,161.1374408
13121008701,tract,48,1960,942,176800,189.9420024
13121008702,tract,56,2016,1994,539500,258.3243243
13121008801,tract,53,2007,1816,452500,251.396648
13121008802,tract,102,2004,1945,551421.5,294.8684391
13121008903,tract,46,2009.5,1337,391500,275.2639517
13121008905,tract,48,2005,1711.5,617500,343.6120423
13121008906,tract,58,1979,1604,461000,293.7601523
13121008907,tract,62,1970,1200,277500,239.749427
13121008908,tract,39,1950,2000,718385,369.288
13121008909,tract,36,1971,1073,294500,287.9733181
13121009001,tract,22,1950,1564,777250,504.4894195
13121009002,tract,40,1952,2264.5,1045000,441.14478
13121009103,tract,76,1969,1281,414950,354.0375562
13121009104,tract,45,1964,1252,345000,297.7198697
13121009105,tract,30,1946.5,2769,1201250,446.5964648
13121009106,tract,32,2004,1208,278500,332.7433173
13121009201,tract,24,1939,3276,517950,160.2564103
13121009202,tract,17,1950,1750,697000,396.2502876
13121009203,tract,30,1952.5,1600,610250,362.2076837
13121009301,tract,86,1967,1771.5,831277.5,405.8129185
13121009302,tract,71,1960,1908,975000,447.0938897
13121009405,tract,3,2011,2058,574900,271.3769585
13121009406,tract,32,2009,1239,375000,295.8334981
13121009407,tract,12,1988,1002.5,242500,260.1190476
13121009408,tract,19,1982,998,235000,235.4709419
13121009409,tract,33,1986,1566,360000,258.7244284
13121009410,tract,17,1985,1910,645000,292.1348315
13121009411,tract,84,1987,1533,342500,232.5581395
13121009501,tract,101,1987,2904,1250000,456.7203132
13121009503,tract,28,1988,1094,241500,254.1801128
13121009504,tract,55,2004,1233,405000,385.4825629
13121009601,tract,32,1999,1483.5,472500,349.2101449
13121009604,tract,75,1960,1939,719000,380.1076972
13121009605,tract,31,2004,1003,330000,375.4693367
13121009606,tract,36,1944,2565.5,1085250,415.7532284
13121009607,tract,72,1991.5,1230,351750,299.4187965
13121009700,tract,79,1983,3232,1150000,379.7886394
13121009802,tract,52,1981,4665,2175000,457.8063987
13121009803,tract,54,1975,2797.5,889750,369.506225
13121009804,tract,44,1981.5,3837.5,1542500,400.6356459
13121009900,tract,130,1979,2174,976750,429.6960881
13121010003,tract,125,1997,1488,451000,344.1011236
13121010004,tract,47,1972,2374,1050000,341.7582418
13121010005,tract,61,1966,3142,1254000,412.2938531
13121010006,tract,38,2001,1680,570000,324.8374493
13121010007,tract,40,2000,2571.5,1047500,377.9564761
13121010106,tract,59,1982,3114,790000,265.8998647
13121010107,tract,30,1982.5,4144,1016250,282.3040675
13121010108,tract,40,1985.5,3587,888750,248.7038186
13121010115,tract,22,1992.5,3442.5,912500,334.7315292
13121010117,tract,19,1984,1526,294175,224.2424242
13121010120,tract,27,1984,1776,315000,215.4696133
13121010121,tract,70,1987.5,1070,322000,263.1382746
13121010124,tract,7,2001,1400,342500,236.25
13121010125,tract,27,1970,1408,255000,184.7662142
13121010126,tract,40,1964,1469,247450,183.3105545
13121010127,tract,81,2012,2140,590000,290.0593472
13121010128,tract,1,2002,883,210000,237.8255946
13121010129,tract,21,2000,1741,590000,270.3030303
13121010130,tract,23,1984,1750,400000,245.2830189
13121010131,tract,20,1977.5,2993,765000,230.0811398
13121010132,tract,67,1990,1540,365000,271.6688228
13121010133,tract,61,1983,1976,459900,230.6733167
13121010134,tract,16,1985,794,169000,200.6612091
13121010135,tract,18,1984,2809.5,635000,230.4332139
13121010136,tract,46,1985.5,1869.5,777500,398.7480225
13121010137,tract,53,1973,2132,687000,289.1131939
13121010204,tract,75,1972,3044,965000,339.6226415
13121010211,tract,37,1981,3212,1475000,462.877245
13121010212,tract,48,1980,2121,590000,254.2047837
13121010213,tract,21,1991,1083,235000,203.1394275
13121010214,tract,1,1983,4131,803000,194.3839264
13121010215,tract,30,1978,3036,681161,221.2798352
13121010216,tract,48,1966.5,1825.5,462050,240.9129191
13121010217,tract,37,1978,1750,370000,218.1551977
13121010218,tract,31,1984,1131,260000,235
13121010219,tract,3,2004,1702,468000,274.9706228
13121010220,tract,63,1986,2246,715000,340.7921811
13121010221,tract,51,1968,1407,520000,263.3272059
13121010222,tract,42,1977.5,4362.5,1390000,403.7750847
13121010223,tract,70,1999,2686,760000,317.0478295
13121010305,tract,92,1976,1709,281825,153.8284785
13121010306,tract,63,2009,3238,469000,137.778931
13121010307,tract,84,2005,2244,332000,152.5115273
13121010308,tract,70,2006,3078,405000,133.6653559
13121010309,tract,57,2005,2205,364500,149.1646778
13121010310,tract,94,2015,3088.5,412490,139.1472438
13121010311,tract,64,2008,2652,346000,140.6677344
13121010312,tract,37,2001,2074,313000,155.7167235
13121010313,tract,29,2004,2486,399000,142.1319797
13121010314,tract,30,2003,2004.5,297500,129.7499917
13121010315,tract,46,2006,2512.5,328587,129.4193773
13121010401,tract,73,1990,1561,237000,160.1244615
13121010402,tract,85,1996,1672,462070,274.2248062
13121010508,tract,83,1972,1482,229720,150.3144654
13121010517,tract,116,2006,1675,232500,137.8664916
13121010518,tract,63,1990,1488,245000,161.4379085
13121010519,tract,39,2006,2782,370200,133.3279431
13121010520,tract,72,2005,2656,350000,136.3102442
13121010521,tract,32,1967,1353,206000,145.4033771
13121010522,tract,77,1999,1360,200000,146.1538462
13121010523,tract,49,1972,1300,127000,101.5384615
13121010524,tract,78,1935.5,1026,299900,231.9293704
13121010525,tract,21,2007,1784,264433,151.6129032
13121010526,tract,115,2004,1948,283000,155.3760099
13121010527,tract,114,2004,1554,250000,152.4777637
13121010528,tract,48,2003,1663,237050,141.0901674
