name,type,total_sales,median_year_built,median_area,median_sale_price,median_price_sf
13121010529,tract,86,2004,1738,265000,148.4450982
13121010530,tract,46,2003,1833,275350,136.8643549
13121010531,tract,70,1992,1459,245950,164.3361716
13121010532,tract,52,1974.5,1305,227500,172.1755599
13121010533,tract,22,2004,1814.5,220000,123.1917135
13121010534,tract,43,2005,1646,279000,166.0612351
13121010535,tract,43,1984,2291,250000,131.0759148
13121010536,tract,82,2014,2532.5,345000,137.2585358
13121010537,tract,59,2004,1577,272000,153.9440204
13121010538,tract,37,2008,2570,319368,128.2051282
13121010539,tract,59,2009,2656,325000,130.8862434
13121010540,tract,38,2004,1699.5,297550,166.2921496
13121010601,tract,55,1947,1556,325000,214.8275862
13121010603,tract,23,2022,2000,383654,191.3565
13121010604,tract,22,1960,1739,225000,136.5847515
13121010801,tract,70,1940,1404,459990,240.5908277
13121010802,tract,55,1950,1258,240000,175.6066411
13121011000,tract,58,1953,1198,210000,161.8446506
13121011100,tract,70,1948,1375.5,245511,191.1185718
13121011202,tract,115,1940,1350,221500,171.7433571
13121011203,tract,71,1940,1125,230000,202.2058824
13121011204,tract,28,1979,1330.5,250000,165.4040404
13121011301,tract,89,1958,1336,204000,149.1557223
13121011306,tract,19,1977,1868,315000,136.71875
13121011307,tract,36,2006,1499,200000,138.1578947
13121011308,tract,5,1960,1844,210000,128.3618582
13121011309,tract,39,1964,2171,314900,160.5005441
13121011310,tract,38,1955,1311.5,172500,134.9298524
13121011416,tract,84,1993,2265,597500,277.4566474
13121011417,tract,109,1986,2318,650000,270.9483191
13121011419,tract,105,2001,2112,550000,288.0921895
13121011421,tract,36,2000,1629,417550,258.1967213
13121011422,tract,50,1980,1810,557500,279.2997991
13121011423,tract,73,1985,2590,694000,279.5321637
13121011424,tract,84,1985,2057.5,517750,252.1212513
13121011426,tract,22,1985,1492,441460.5,297.4629537
13121011428,tract,46,1985,2849,762500,292.2769985
13121011429,tract,83,1987,1860,525000,281.1418685
13121011430,tract,17,1983,1240,255000,216.9354839
13121011431,tract,5,1979,1256,357000,239.6449704
13121011432,tract,22,1997.5,1449,430750,279.9542555
13121011433,tract,23,1990,3160,725000,248.1296758
13121011434,tract,26,1983,1888,488894,268.0066752
13121011435,tract,62,1977,2021,480000,258.343426
13121011436,tract,53,1981,2586,625000,257.9809368
13121011437,tract,37,1983,2160,570000,266.339252
13121011438,tract,52,1997.5,2040,651000,302.3846233
13121011439,tract,55,1986,2830,765000,264.9769585
13121011440,tract,52,1992,3202.5,773500,232.6000906
13121011441,tract,47,1983,2007,500000,242.2907489
13121011442,tract,23,1994,3028,825000,247.9892761
13121011443,tract,23,1997,4065,1280000,322.7348793
13121011444,tract,52,1991,4263.5,1240000,295.8359467
13121011445,tract,33,1973,2350,730000,353.713997
13121011446,tract,30,1985,2509,690000,294.526722
13121011505,tract,65,1998,2816,825000,282.5931232
13121011507,tract,61,2002,4267,1325000,319.2644483
13121011508,tract,59,1999,4253,1250000,324.5856354
13121011509,tract,47,1995,3960,1100000,294.3031322
13121011510,tract,98,2001,3121,852500,286.7880821
13121011511,tract,36,2002.5,3325.5,1100000,315.2204654
13121011512,tract,30,1989.5,2328,682500,315.2174976
13121011513,tract,45,1985,2914,815000,278.3146502
13121011514,tract,62,1999,3717,1232500,316.8025647
13121011515,tract,37,2002,3874,1500000,331.0748383
13121011612,tract,53,1992,3696,888000,256.5564424
13121011618,tract,42,1999,3445,890000,282.0242488
13121011624,tract,36,1994,3179,862500,279.688955
13121011627,tract,54,1993,3892,1143750,273.2733718
13121011628,tract,11,1988,2743,850000,273.1362468
13121011629,tract,78,1988,3636,847987.5,242.5378848
13121011630,tract,34,1991,2535,670000,251.1490092
13121011631,tract,37,1996,2258,585000,255.4945055
13121011632,tract,34,2000,2236,588500,264.2412919
13121011633,tract,52,1991,2555,598000,243.6999532
13121011634,tract,31,1988,1860,537565,270.7156309
13121011635,tract,27,2005,2783,705000,262.2767857
13121011636,tract,3,1980,938,238000,253.7313433
13121011637,tract,16,1999,3254,1070000,315.9498249
13121011638,tract,59,1990,2004,539000,286.5415335
13121011639,tract,27,2017,2142,840000,358.1610044
13121011640,tract,138,2000.5,1717,1051314,448.233935
13121011641,tract,65,1988,2535,985000,356.8357696
13121011642,tract,91,1988,1741,535000,283.8328792
13121011643,tract,3,2010,2634,489200,185.7251329
13121011644,tract,56,2000.5,1544,427500,284.7585526
13121011645,tract,57,1999,1950,460000,252.50501
13121011646,tract,58,2005,1490,582000,313.6288998
13121011647,tract,84,2005,1969.5,550000,278.3951901
13121011648,tract,26,1995.5,3133,740000,244.7625823
13121011649,tract,72,1999,3185,872500,271.1444993
13121011650,tract,39,1994,2265,604000,256.5343659
13121011651,tract,13,1996,3346,930000,276.821572
13121011652,tract,19,1999,2778,780000,302.0378457
13121011653,tract,37,1997,3965,1075000,282.4750192
13121011654,tract,39,1990,2275,745000,329.7572986
13121011655,tract,54,1993,2439,832500,378.3732492
13121011656,tract,49,1989,3170,851000,276.8065268
13121011657,tract,29,1994,2646,643500,240.2135231
13121011658,tract,39,1994,2255,553000,242.1805183
13121011659,tract,31,1992,2974,715000,259.9179207
13121011660,tract,81,2003,2048,520000,284.6534653
13121011661,tract,33,1997,3259,1020000,310.3514133
13121011801,tract,6,2020,1146.5,542000,391.0964024
13121011802,tract,23,1920,1102,260500,183.3333333
13121011901,tract,23,1920,998,205000,233.9464883
13121011902,tract,7,2001,1720,637000,376.3953488
13121012000,tract,39,2000,1560,247000,170.4545455
13121012300,tract,52,1945,1525,376500,234.2969905
13135050105,tract,49,1985,1803,384000,225.7402521
13135050110,tract,79,2002,2128,415000,210.2402746
13135050111,tract,27,1989,1988,425000,203.5152636
13135050112,tract,83,2003,1902,407303,215.4480042
13135050113,tract,67,2015,2473,460000,196.8986657
13135050114,tract,50,1988,1904.5,415000,205.0473186
13135050115,tract,39,1998,2782,573450,214.6690519
13135050116,tract,75,2000,3255,770000,222.2222222
13135050117,tract,71,1998,2413,500000,200.2609263
13135050118,tract,39,1992,1874,382200,198.8480527
13135050119,tract,60,1997,2400.5,487500,222.1033144
13135050120,tract,38,2002.5,2576,555000,196.4428983
13135050121,tract,87,2002,2209,430000,193.2114883
13135050205,tract,49,1984,1542,310000,213.6752137
13135050215,tract,19,2003,2132,500000,234.521576
13135050218,tract,64,1986.5,1953,421000,211.490358
13135050219,tract,57,1993,2081,410000,215.3677278
13135050221,tract,25,1990,1784,370000,212.7659574
13135050222,tract,56,1994.5,1975.5,401000,205.7945958
13135050223,tract,94,2008,2106,500000,237.2431952
13135050224,tract,36,2005,2337,565500,243.2924449
13135050225,tract,41,2004,2173,351500,180.9720786
13135050226,tract,41,1999,1836,393000,188.3928571
13135050227,tract,18,1991.5,4157,997500,224.4822374
13135050228,tract,20,1990,1342,265000,193.9926449
13135050230,tract,25,1995,1696,340000,196.8937876
13135050231,tract,29,2000,2998,600000,212.2241087
13135050232,tract,29,1998,2670,565000,208.1182348
13135050233,tract,55,2005,2344,491000,209.0443686
13135050234,tract,64,1994,2396,491000,212.3348429
13135050235,tract,74,1998,2408.5,519500,201.8567701
13135050236,tract,15,2006,2633,650000,238.8730094
13135050237,tract,61,1998,2445,525000,219.6319018
13135050238,tract,34,2002,6087.5,1455000,226.8610001
13135050239,tract,56,2003,3152,657500,212.5663379
13135050240,tract,37,2001,3089,625000,194.2376174
13135050241,tract,60,1996,2390.5,549850,224.7941452
13135050242,tract,76,2001,2641,590000,236.0094238
13135050243,tract,71,2001,3720,770000,227.9957582
13135050244,tract,37,1997,3489,701000,195.2257587
13135050306,tract,28,1984.5,1274,278625,219.0999139
13135050308,tract,51,1995,3033,719780,250.471317
13135050311,tract,79,2001,2230,497500,227.2727273
13135050315,tract,34,1982,1943.5,335000,199.5024753
13135050317,tract,26,1985,1223,244500,201.1447261
13135050318,tract,5,2002,1690,350000,207.1005917
13135050321,tract,55,1982,3488,715000,216.3726571
13135050322,tract,43,1984,3182,750000,238.1652455
13135050323,tract,56,1994,2849,592250,217.2900955
13135050324,tract,33,1996,2348,539900,215.5172414
13135050325,tract,39,1986,2268,405000,209.7315436
13135050326,tract,43,1979,1572,339900,205.2451539
13135050327,tract,36,2004,1645,300500,195.4216131
13135050328,tract,30,1998,1574,313450,202.2871665
13135050329,tract,1,1971,2942,415000,141.0605031
13135050330,tract,30,1968,1528,309000,211.4619895
13135050331,tract,21,1966,1629,360000,226.9662921
13135050332,tract,11,1978,1818,348000,238.3333333
13135050333,tract,11,1983,1698,350000,214.4522145
13135050334,tract,62,1984.5,1867,379950,220.2190171
13135050335,tract,20,1985,2497.5,432000,204.2008833
13135050336,tract,71,1985,2184,400000,193.877551
13135050415,tract,66,1980,2474.5,349450,152.5235216
13135050416,tract,48,1980.5,1723.5,284000,162.8155351
13135050425,tract,60,1982,2596,447500,185.2976279
13135050427,tract,80,1978,2290,422500,176.9351952
13135050430,tract,73,1974,2200,380000,178.7234043
13135050433,tract,13,1985,1925,375000,206.6590126
13135050435,tract,35,1983,1774,366000,203.7444934
13135050437,tract,24,1983,1731.5,345000,213.1206885
13135050438,tract,31,1980,1456,265000,211.7263844
13135050439,tract,3,1985,1524,329600,216.2729659
13135050440,tract,57,1988,1650,300000,191.3875598
13135050441,tract,17,1997,1853,390000,196.091954
13135050442,tract,29,1973,1910,350000,183.4365325
13135050443,tract,53,1986,2354,398000,172.0475786
13135050444,tract,30,1977,2028,370000,193.591472
13135050445,tract,16,2014,1938,360000,190.0720165
13135050446,tract,23,1989,1512,235000,178.6743516
13135050447,tract,18,1981,1584,324950,205.8412698
13135050448,tract,37,1980,1300,280000,188.4191176
13135050449,tract,44,1983,1568,324700,200.6375201
13135050450,tract,24,1977,1730,322000,184.2511779
13135050451,tract,10,1984,1464,305000,203.6779242
13135050452,tract,26,1984,1362,276850,188.6562748
13135050453,tract,24,1981,1759.5,317100,181.8287037
13135050454,tract,19,1983,1619,350000,204.2440318
13135050455,tract,24,1983,1174,225000,193.3760684
13135050456,tract,29,1983,1092,204800,191.8367347
13135050457,tract,62,1983,2719.5,447450,178.5613184
13135050458,tract,49,1975,1884,387118,202.3729947
13135050459,tract,65,1995,1660,350000,200.6420546
13135050460,tract,17,1983,1568,315000,245.5919395
13135050461,tract,36,1973,1978,385500,169.2428348
13135050462,tract,42,1981,2564,440000,174.8734468
13135050463,tract,3,1977,2896,610000,219.2982456
13135050464,tract,43,2005,2578,460000,176.119403
13135050465,tract,62,1973,1873.5,370000,182.2240447
13135050466,tract,45,1974,2002,385000,190.1408451
13135050520,tract,54,1972,1660,337000,185.498618
13135050521,tract,72,1986,2238,390450,181.4490622
13135050522,tract,73,1979,1860,335000,171.6738197
13135050526,tract,33,1985,1584,305000,189.3308081
13135050528,tract,86,1993,2666,460500,170.3951081
13135050529,tract,64,1994,2031,404500,201.6560691
13135050530,tract,69,1994,2358,435000,185.5022831
13135050536,tract,71,1986,1655,330000,192.8066038
13135050537,tract,8,1985,1765,337450,190.6367421
13135050539,tract,73,1990,1820,333000,187.1165644
13135050541,tract,2,1984,1156,228500,199.4936172
13135050542,tract,28,2005,1696,322500,192.2754199
13135050549,tract,70,1990.5,2185.5,402550,183.2730732
13135050550,tract,67,1978,1661,332000,202.2276672
13135050551,tract,35,1996,2446,405000,172.8553137
13135050552,tract,42,1992,2330.5,388750,172.217432
13135050553,tract,43,1993,3026,511600,177.0095793
13135050554,tract,40,1993,2111,361250,194.7054911
13135050555,tract,49,1995,2163,410000,177.4750576
13135050556,tract,46,1994,1792,340000,180.4980821
13135050557,tract,44,1983.5,1891,320000,179.652453
13135050558,tract,26,1990.5,1679.5,304000,193.5804103
13135050559,tract,50,1988,1901,359950,182.1406306
13135050560,tract,28,2002,2935.5,534500,193.716851
13135050561,tract,28,1996,1835.5,368500,198.4199638
13135050562,tract,38,1990,1640,347450,208.0439725
13135050563,tract,33,1991,2118,374999,169.9957501
13135050564,tract,8,1995,1680,332500,208.3333333
13135050565,tract,67,1992,2289,400000,188.4422111
13135050566,tract,58,1995,2278,410000,186.2552289
13135050567,tract,58,2000,1738,347500,195.7987552
13135050568,tract,61,1995,2277,360000,162.5514403
13135050569,tract,70,2002,1763,329650,188.0811637
13135050570,tract,51,1998,2147,375000,177.0736253
13135050571,tract,82,2007,2017,370750,181.5199622
13135050572,tract,58,1987,2178,392450,180.7808717
13135050573,tract,31,1992,2282,400000,171.9645649
13135050574,tract,22,1994,2287.5,412944,187.5973215
13135050575,tract,34,1990,1969,375000,192.5051335
13135050576,tract,19,1986,1410,300000,220.3947368
13135050577,tract,44,1998,1839,326500,180.1605489
13135050578,tract,58,1994,2450,434000,181.1066386
13135050579,tract,53,1990,2368,434000,185.0877193
13135050580,tract,60,2004,2276.5,404500,175.9069569
13135050581,tract,47,1982,1716,322000,189.1447368
13135050582,tract,36,1996.5,2367.5,412500,177.8245468
13135050583,tract,40,2002.5,1957,371000,186.5785087
13135050584,tract,61,2001,2588,446595,185.6148492
13135050585,tract,34,2000,2026,339000,169.8973696
13135050586,tract,57,2001,2465,400000,165.4064272
13135050587,tract,55,2003,2282,379900,172.9704797
13135050588,tract,67,2005,2610,440000,163.9344262
13135050589,tract,43,2003,2161,400000,174.6031746
13135050590,tract,35,1996,2088,375000,166.6666667
13135050591,tract,41,1997,2825,460000,162.4293785
13135050611,tract,58,2002.5,2052,391100,186.099418
13135050612,tract,65,2009,2484,440320,192.3076923
13135050613,tract,43,2002,2443,430000,182.5842697
13135050614,tract,50,2001,2235,396025,180.4672882
13135050615,tract,52,2004,2537.5,447500,187.9018681
13135050616,tract,57,2000,2614,520000,193.5171746
13135050617,tract,175,2007,3264,607500,194.3198804
13135050618,tract,70,2003,3274.5,633175,182.8875552
13135050619,tract,88,2007.5,2989,522500,183.0348671
13135050620,tract,41,1999,2952,535000,194.8590381
13135050621,tract,53,1997,2679,548000,190.9802117
13135050622,tract,45,1992,1755,309000,175.7618378
13135050623,tract,82,2002,2439,429950,174.888563
13135050624,tract,74,2015,2706,463500,165.6717756
13135050625,tract,69,2007,2884,464995,168.8923802
13135050626,tract,114,2010,2711,414200,161.3211229
13135050627,tract,78,2002,2376.5,383500,172.3111611
13135050628,tract,92,2001,2939,472500,155.6438012
13135050629,tract,36,1999,2606,445000,169.8151019
13135050630,tract,56,2004.5,2636,456500,161.7127245
13135050631,tract,111,2001,2592,499900,196.7592593
13135050632,tract,35,2003,2773,492500,189.2127012
13135050633,tract,20,2004,2343,466500,190.5271112
13135050634,tract,131,2007,3052,507000,181.7657242
13135050635,tract,78,2003,2517,509490,194.9821294
13135050636,tract,71,2002,2173,412500,188.7221935
13135050715,tract,84,1985,1956,391500,195.1473428
13135050719,tract,60,1985,1951.5,332450,174.560009
13135050722,tract,45,1987,2040,317000,169.6172249
13135050725,tract,101,1988,1806,323000,173.6381323
13135050729,tract,43,1980,1612,295000,190.5615293
13135050732,tract,100,2003,2062,322000,156.1416803
13135050733,tract,26,1988,2059,345000,170.2745411
13135050734,tract,51,1987,2216,355000,160.8473911
13135050735,tract,56,1998,1940,349500,169.7312588
13135050736,tract,84,2002,2135,365000,170.5757214
13135050737,tract,61,2003,2376,365000,147.581139
13135050738,tract,84,2001,2179,344000,160.5533672
13135050739,tract,63,1997,2245,371000,169.2650334
13135050740,tract,32,1984,1836.5,329750,192.7045537
13135050741,tract,81,2005,2680,455410,174.8392283
13135050742,tract,53,2000,2595,438000,169.4362985
13135050743,tract,56,2001,2400,386500,166.1605006
13135050744,tract,130,2004,2582.5,410000,161.7386141
13135050745,tract,62,2002.5,2829.5,460000,167.0040572
13135050746,tract,79,2002,2341,388000,170.6484642
13135050747,tract,54,2014.5,2182,405000,174.1520635
13135050748,tract,77,2017,2262,410000,180.3885291
13135050749,tract,46,1986,2040.5,320350,157.7095848
13135050750,tract,43,1988,2457,399000,163.7214137
13135050751,tract,51,2000,1835,330000,177.6566757
13135050752,tract,55,1995,2080,348000,171.2328767
13135050753,tract,58,1975,1805.5,316530,173.3692162
13135050754,tract,48,1988,1861,335000,152.7684122
13135050755,tract,37,2001,2298,370000,169.0024732
13135050756,tract,41,1998,3475,610000,181.4031716
13135050757,tract,48,1986,2304,425000,167.6894348
13135050758,tract,73,1974,1992,350000,175.4319654
13135050759,tract,63,1994,2908,435000,167.953668
13135050760,tract,63,1979,2335,380000,181.3914027
13135050761,tract,50,1986,2373.5,435000,181.1759912
13135050762,tract,79,1987,2839,466000,171.3434318
13135050763,tract,63,1986,2294,395000,176.9268056
13135050764,tract,35,1985,2132,359000,184.896847
13135050765,tract,35,1983,2692,430000,163.5420822
13151070109,tract,49,1987,1990,280000,145.1209677
13151070113,tract,53,1985,1431,225000,161.8871415
13151070114,tract,40,1994,2171.5,350000,170.3635048
13151070115,tract,22,1997,2681,342050,138.6017466
13151070116,tract,44,1990.5,1728.5,290000,178.6394349
13151070117,tract,77,1988,1774,262000,155.0707547
13151070118,tract,49,1987,2029,295000,158.8352085
13151070119,tract,65,1996,1452,250000,160.3420631
13151070120,tract,23,1996,1750,275000,156.3218391
13151070121,tract,45,1989,1832,286226,166.790215
13151070122,tract,43,1977,1969,267000,136.6009852
13151070123,tract,12,1999,1474,279500,178.5278515
13151070124,tract,68,2003.5,2012.5,302515,170.6531744
13151070125,tract,66,1979.5,1902,281500,139.2852432
13151070126,tract,43,1985,1459,200000,142.7600272
13151070127,tract,16,2001,2331.5,328500,146.3951037
13151070128,tract,22,1984,1605,246500,143.1218599
13151070204,tract,96,1998.5,2250,384620,158.3399871
13151070206,tract,61,2001,2820,450000,165.8322581
13151070207,tract,39,1999,2040,399000,179.699842
13151070208,tract,92,2000,2522.5,431000,164.3663074
13151070209,tract,75,1996,2324,418000,171.9653179
13151070210,tract,36,1994,2520,395000,170.279921
13151070211,tract,42,2000,2352.5,355000,153.5676963
13151070212,tract,27,1984,1488,213000,145.6043956
13151070213,tract,52,2003.5,2626,436500,168.1737928
13151070214,tract,105,2005,2721,435000,164.2935378
13151070215,tract,22,2003.5,2417.5,412450,182.1950113
13151070216,tract,107,2007,2724,390000,148.1384373
13151070307,tract,93,1999,2181,338000,151.5359741
13151070310,tract,106,1993,2026.5,303950,151.7782229
13151070312,tract,77,2001,1680,254000,148.8212719
13151070313,tract,138,2018,3042.5,433645,152.4902293
13151070314,tract,52,1991,1955,332000,161.7992089
13151070315,tract,56,2001,2910.5,502500,165.2059432
13151070316,tract,48,2005.5,1672,313495,180.2240484
13151070317,tract,46,2000,2010,300600,147.333843
13151070318,tract,30,2003,2024,293700,150.5868113
13151070319,tract,61,2019,2329,332000,145.3400598
13151070320,tract,26,2003.5,1742,314990,171.3393084
13151070321,tract,19,1996,2376,311000,141.8588152
13151070322,tract,66,2004,1888,303950,143.2748538
13151070323,tract,20,2001,1297.5,221280,171.6054014
13151070324,tract,69,2006,1724,260000,141.184573
13151070325,tract,27,1999,2257,380000,159.5121951
13151070405,tract,59,2002,2116,325000,161.0824742
13151070406,tract,111,2016,2149,312500,144.3426724
13151070407,tract,60,2005,2073.5,342300,167.2280603
13151070408,tract,48,1997.5,1672,299950,177.6996294
13151070409,tract,97,2002,1808,304500,172.3706897
13151070410,tract,69,2002,2052,310000,167.5332178
13151070411,tract,68,2004,2303.5,341000,165.1720882
13151070412,tract,84,2018,2192,309500,148.6806849
13151070503,tract,108,2004,2083.5,287000,146.9857077
13151070504,tract,11,1998,1656,258000,160.0318471
13151070505,tract,93,1998,1829,285000,160.5879151
13151070506,tract,68,2006,2242.5,355800,152.6051653
13151070507,tract,27,2012,2665,329000,126.6984943
13151070508,tract,89,2006,3092,405900,143.8406688
13247060101,tract,51,1973,1512,235000,157.8458682
13247060103,tract,31,1986,1885,300000,174.383644
13247060104,tract,48,2000,1661,297500,153.8309035
13247060201,tract,43,1975,1792,280000,164.4736842
13247060203,tract,67,1981,1850,260000,149.274744
13247060204,tract,51,1985,1873,256000,158.4158416
13247060305,tract,48,1985,1570,208500,148.3371614
13247060306,tract,54,2007,2340.5,324500,147.7430945
13247060310,tract,47,1964,1306,215000,156.7783676
13247060311,tract,41,1988,1968,310000,166.6666667
13247060312,tract,28,1991,2684.5,400500,144.4636884
13247060313,tract,47,1985,2353,314000,156.0900716
13247060314,tract,37,1995,1709,300000,160.8430394
13247060315,tract,66,2004,1690,270000,129.4879065
13247060316,tract,61,1984,1612,235000,136.5979381
13247060317,tract,75,1984,1440,229000,156.5656566
13247060318,tract,40,1971,1314.5,234000,161.1772059
13247060403,tract,41,1984,2205,340000,156.4181399
13247060406,tract,72,1986.5,2112.5,300000,148.3294917
13247060407,tract,64,1985,1730,258000,159.4368744
13247060408,tract,62,1994,2412,351750,158.0637443
13247060409,tract,61,1987,1953,300000,154.7552054
13247060410,tract,77,1985,1441,243500,162.1447028
13247060411,tract,30,1985,1858.5,355000,172.0633804
Atlanta Region,region,65583,1991,1897,378500,202.6342452